User-agent: *
Allow: /
Allow: /assets/
Allow: /styles/
Allow: /images/
Allow: /seo-links.html
Allow: /humans.txt
Allow: /llms.txt
Allow: /.well-known/security.txt

# Authenticated/private application areas.
Disallow: /registration/
Disallow: /posts/
Disallow: /comments/
Disallow: /admin/
Disallow: /includes/
Disallow: /database/
Disallow: /uploads/
Disallow: /health.php
Disallow: /.env
Disallow: /.git/

# Internal documentation is for maintainers, not search results.
Disallow: /docs/

Sitemap: /sitemap.php
